supersource,count2
http://purl.obolibrary.org/obo/CHEBI_101086,2
http://purl.obolibrary.org/obo/CHEBI_101090,2
http://purl.obolibrary.org/obo/CHEBI_102248,2
http://purl.obolibrary.org/obo/CHEBI_102368,1
http://purl.obolibrary.org/obo/CHEBI_110725,1
http://purl.obolibrary.org/obo/CHEBI_130181,2
http://purl.obolibrary.org/obo/CHEBI_131186,2
http://purl.obolibrary.org/obo/CHEBI_131359,1
http://purl.obolibrary.org/obo/CHEBI_131492,1
http://purl.obolibrary.org/obo/CHEBI_131495,1
http://purl.obolibrary.org/obo/CHEBI_131509,2
http://purl.obolibrary.org/obo/CHEBI_131561,1
http://purl.obolibrary.org/obo/CHEBI_131604,129
http://purl.obolibrary.org/obo/CHEBI_131611,4
http://purl.obolibrary.org/obo/CHEBI_131699,9
http://purl.obolibrary.org/obo/CHEBI_131734,1
http://purl.obolibrary.org/obo/CHEBI_131770,3
http://purl.obolibrary.org/obo/CHEBI_131787,4
http://purl.obolibrary.org/obo/CHEBI_131789,1
http://purl.obolibrary.org/obo/CHEBI_131790,1
http://purl.obolibrary.org/obo/CHEBI_131791,1
http://purl.obolibrary.org/obo/CHEBI_131794,1
http://purl.obolibrary.org/obo/CHEBI_131795,2
http://purl.obolibrary.org/obo/CHEBI_131809,4
http://purl.obolibrary.org/obo/CHEBI_131844,1
http://purl.obolibrary.org/obo/CHEBI_13193,2
http://purl.obolibrary.org/obo/CHEBI_131961,1
http://purl.obolibrary.org/obo/CHEBI_132272,7
http://purl.obolibrary.org/obo/CHEBI_132365,3
http://purl.obolibrary.org/obo/CHEBI_132518,1
http://purl.obolibrary.org/obo/CHEBI_132608,1
http://purl.obolibrary.org/obo/CHEBI_132710,1
http://purl.obolibrary.org/obo/CHEBI_132717,9
http://purl.obolibrary.org/obo/CHEBI_132771,3
http://purl.obolibrary.org/obo/CHEBI_132772,1
http://purl.obolibrary.org/obo/CHEBI_132972,1
http://purl.obolibrary.org/obo/CHEBI_132992,8
http://purl.obolibrary.org/obo/CHEBI_133016,2
http://purl.obolibrary.org/obo/CHEBI_133022,1
http://purl.obolibrary.org/obo/CHEBI_133024,1
http://purl.obolibrary.org/obo/CHEBI_133106,5
http://purl.obolibrary.org/obo/CHEBI_133190,1
http://purl.obolibrary.org/obo/CHEBI_133811,1
http://purl.obolibrary.org/obo/CHEBI_133878,2
http://purl.obolibrary.org/obo/CHEBI_133891,1
http://purl.obolibrary.org/obo/CHEBI_133895,1
http://purl.obolibrary.org/obo/CHEBI_134083,1
http://purl.obolibrary.org/obo/CHEBI_134084,2
http://purl.obolibrary.org/obo/CHEBI_134108,1
http://purl.obolibrary.org/obo/CHEBI_134109,1
http://purl.obolibrary.org/obo/CHEBI_134173,1
http://purl.obolibrary.org/obo/CHEBI_134182,4
http://purl.obolibrary.org/obo/CHEBI_134545,1
http://purl.obolibrary.org/obo/CHEBI_136537,1
http://purl.obolibrary.org/obo/CHEBI_136580,1
http://purl.obolibrary.org/obo/CHEBI_136643,40
http://purl.obolibrary.org/obo/CHEBI_136644,9
http://purl.obolibrary.org/obo/CHEBI_136645,5
http://purl.obolibrary.org/obo/CHEBI_136646,29
http://purl.obolibrary.org/obo/CHEBI_136647,4
http://purl.obolibrary.org/obo/CHEBI_136648,1
http://purl.obolibrary.org/obo/CHEBI_136651,1
http://purl.obolibrary.org/obo/CHEBI_136859,213
http://purl.obolibrary.org/obo/CHEBI_136860,3
http://purl.obolibrary.org/obo/CHEBI_136984,1
http://purl.obolibrary.org/obo/CHEBI_137079,1
http://purl.obolibrary.org/obo/CHEBI_137114,2
http://purl.obolibrary.org/obo/CHEBI_137123,5
http://purl.obolibrary.org/obo/CHEBI_137401,1
http://purl.obolibrary.org/obo/CHEBI_137431,3
http://purl.obolibrary.org/obo/CHEBI_137514,3
http://purl.obolibrary.org/obo/CHEBI_137566,2
http://purl.obolibrary.org/obo/CHEBI_137626,2
http://purl.obolibrary.org/obo/CHEBI_137684,158
http://purl.obolibrary.org/obo/CHEBI_137736,1
http://purl.obolibrary.org/obo/CHEBI_138014,1
http://purl.obolibrary.org/obo/CHEBI_138015,21
http://purl.obolibrary.org/obo/CHEBI_138090,1
http://purl.obolibrary.org/obo/CHEBI_138103,9
http://purl.obolibrary.org/obo/CHEBI_138168,1
http://purl.obolibrary.org/obo/CHEBI_138208,23
http://purl.obolibrary.org/obo/CHEBI_138380,1
http://purl.obolibrary.org/obo/CHEBI_138381,1
http://purl.obolibrary.org/obo/CHEBI_138390,1
http://purl.obolibrary.org/obo/CHEBI_138416,1
http://purl.obolibrary.org/obo/CHEBI_138880,5
http://purl.obolibrary.org/obo/CHEBI_138887,1
http://purl.obolibrary.org/obo/CHEBI_138920,2
http://purl.obolibrary.org/obo/CHEBI_138921,1
http://purl.obolibrary.org/obo/CHEBI_138924,1
http://purl.obolibrary.org/obo/CHEBI_138925,1
http://purl.obolibrary.org/obo/CHEBI_138927,1
http://purl.obolibrary.org/obo/CHEBI_138928,1
http://purl.obolibrary.org/obo/CHEBI_138931,3
http://purl.obolibrary.org/obo/CHEBI_138938,1
http://purl.obolibrary.org/obo/CHEBI_138952,1
http://purl.obolibrary.org/obo/CHEBI_138953,1
http://purl.obolibrary.org/obo/CHEBI_138956,2
http://purl.obolibrary.org/obo/CHEBI_138977,5
http://purl.obolibrary.org/obo/CHEBI_139044,1
http://purl.obolibrary.org/obo/CHEBI_139055,1
http://purl.obolibrary.org/obo/CHEBI_139074,1
http://purl.obolibrary.org/obo/CHEBI_139084,2
http://purl.obolibrary.org/obo/CHEBI_139109,1
http://purl.obolibrary.org/obo/CHEBI_139153,1
http://purl.obolibrary.org/obo/CHEBI_139155,2
http://purl.obolibrary.org/obo/CHEBI_139180,1
http://purl.obolibrary.org/obo/CHEBI_139246,4
http://purl.obolibrary.org/obo/CHEBI_139338,2
http://purl.obolibrary.org/obo/CHEBI_139339,2
http://purl.obolibrary.org/obo/CHEBI_139361,5
http://purl.obolibrary.org/obo/CHEBI_139492,17
http://purl.obolibrary.org/obo/CHEBI_139503,5
http://purl.obolibrary.org/obo/CHEBI_139512,1
http://purl.obolibrary.org/obo/CHEBI_139556,2
http://purl.obolibrary.org/obo/CHEBI_139566,26
http://purl.obolibrary.org/obo/CHEBI_139584,1
http://purl.obolibrary.org/obo/CHEBI_139609,1
http://purl.obolibrary.org/obo/CHEBI_140061,2
http://purl.obolibrary.org/obo/CHEBI_140160,10
http://purl.obolibrary.org/obo/CHEBI_140165,37
http://purl.obolibrary.org/obo/CHEBI_140190,4
http://purl.obolibrary.org/obo/CHEBI_140378,1
http://purl.obolibrary.org/obo/CHEBI_140399,19
http://purl.obolibrary.org/obo/CHEBI_140482,1
http://purl.obolibrary.org/obo/CHEBI_140489,4
http://purl.obolibrary.org/obo/CHEBI_140535,4
http://purl.obolibrary.org/obo/CHEBI_140602,36
http://purl.obolibrary.org/obo/CHEBI_140701,1
http://purl.obolibrary.org/obo/CHEBI_140921,6
http://purl.obolibrary.org/obo/CHEBI_140922,4
http://purl.obolibrary.org/obo/CHEBI_140982,2
http://purl.obolibrary.org/obo/CHEBI_141000,1
http://purl.obolibrary.org/obo/CHEBI_141001,1
http://purl.obolibrary.org/obo/CHEBI_141153,5
http://purl.obolibrary.org/obo/CHEBI_141301,3
http://purl.obolibrary.org/obo/CHEBI_142184,1
http://purl.obolibrary.org/obo/CHEBI_142185,1
http://purl.obolibrary.org/obo/CHEBI_142480,1
http://purl.obolibrary.org/obo/CHEBI_142481,1
http://purl.obolibrary.org/obo/CHEBI_142581,1
http://purl.obolibrary.org/obo/CHEBI_142781,2
http://purl.obolibrary.org/obo/CHEBI_142782,3
http://purl.obolibrary.org/obo/CHEBI_142783,8
http://purl.obolibrary.org/obo/CHEBI_142790,2
http://purl.obolibrary.org/obo/CHEBI_143001,1
http://purl.obolibrary.org/obo/CHEBI_143002,1
http://purl.obolibrary.org/obo/CHEBI_143003,1
http://purl.obolibrary.org/obo/CHEBI_143130,1
http://purl.obolibrary.org/obo/CHEBI_143204,1
http://purl.obolibrary.org/obo/CHEBI_143231,30
http://purl.obolibrary.org/obo/CHEBI_143252,5
http://purl.obolibrary.org/obo/CHEBI_143828,1
http://purl.obolibrary.org/obo/CHEBI_143909,2
http://purl.obolibrary.org/obo/CHEBI_144064,1
http://purl.obolibrary.org/obo/CHEBI_144097,1
http://purl.obolibrary.org/obo/CHEBI_144099,1
http://purl.obolibrary.org/obo/CHEBI_144387,1
http://purl.obolibrary.org/obo/CHEBI_144455,1
http://purl.obolibrary.org/obo/CHEBI_144829,1
http://purl.obolibrary.org/obo/CHEBI_144895,1
http://purl.obolibrary.org/obo/CHEBI_144981,2
http://purl.obolibrary.org/obo/CHEBI_144987,2
http://purl.obolibrary.org/obo/CHEBI_144997,2
http://purl.obolibrary.org/obo/CHEBI_144998,1
http://purl.obolibrary.org/obo/CHEBI_145047,8
http://purl.obolibrary.org/obo/CHEBI_145253,2
http://purl.obolibrary.org/obo/CHEBI_145410,2
http://purl.obolibrary.org/obo/CHEBI_145425,2
http://purl.obolibrary.org/obo/CHEBI_145437,3
http://purl.obolibrary.org/obo/CHEBI_145438,2
http://purl.obolibrary.org/obo/CHEBI_145515,1
http://purl.obolibrary.org/obo/CHEBI_145807,1
http://purl.obolibrary.org/obo/CHEBI_145814,2
http://purl.obolibrary.org/obo/CHEBI_145947,2
http://purl.obolibrary.org/obo/CHEBI_145982,3
http://purl.obolibrary.org/obo/CHEBI_146223,1
http://purl.obolibrary.org/obo/CHEBI_15022,13
http://purl.obolibrary.org/obo/CHEBI_15339,15
http://purl.obolibrary.org/obo/CHEBI_17499,3
http://purl.obolibrary.org/obo/CHEBI_17654,3
http://purl.obolibrary.org/obo/CHEBI_17891,65
http://purl.obolibrary.org/obo/CHEBI_20569,1
http://purl.obolibrary.org/obo/CHEBI_20854,6
http://purl.obolibrary.org/obo/CHEBI_21241,3
http://purl.obolibrary.org/obo/CHEBI_22153,118
http://purl.obolibrary.org/obo/CHEBI_22180,24
http://purl.obolibrary.org/obo/CHEBI_22309,1
http://purl.obolibrary.org/obo/CHEBI_22333,56
http://purl.obolibrary.org/obo/CHEBI_22581,1
http://purl.obolibrary.org/obo/CHEBI_22583,27
http://purl.obolibrary.org/obo/CHEBI_22586,442
http://purl.obolibrary.org/obo/CHEBI_22587,370
http://purl.obolibrary.org/obo/CHEBI_22676,37
http://purl.obolibrary.org/obo/CHEBI_22695,9
http://purl.obolibrary.org/obo/CHEBI_22917,8
http://purl.obolibrary.org/obo/CHEBI_22986,3
http://purl.obolibrary.org/obo/CHEBI_23018,11
http://purl.obolibrary.org/obo/CHEBI_23092,5
http://purl.obolibrary.org/obo/CHEBI_23100,2
http://purl.obolibrary.org/obo/CHEBI_23240,10
http://purl.obolibrary.org/obo/CHEBI_23354,31
http://purl.obolibrary.org/obo/CHEBI_23357,228
http://purl.obolibrary.org/obo/CHEBI_23366,4
http://purl.obolibrary.org/obo/CHEBI_23529,1
http://purl.obolibrary.org/obo/CHEBI_23530,14
http://purl.obolibrary.org/obo/CHEBI_23582,4
http://purl.obolibrary.org/obo/CHEBI_23888,4637
http://purl.obolibrary.org/obo/CHEBI_23924,2212
http://purl.obolibrary.org/obo/CHEBI_24002,1
http://purl.obolibrary.org/obo/CHEBI_24020,4
http://purl.obolibrary.org/obo/CHEBI_24028,41
http://purl.obolibrary.org/obo/CHEBI_24127,285
http://purl.obolibrary.org/obo/CHEBI_24319,6
http://purl.obolibrary.org/obo/CHEBI_24432,20455
http://purl.obolibrary.org/obo/CHEBI_24527,285
http://purl.obolibrary.org/obo/CHEBI_24621,348
http://purl.obolibrary.org/obo/CHEBI_24850,14
http://purl.obolibrary.org/obo/CHEBI_24851,16
http://purl.obolibrary.org/obo/CHEBI_24852,230
http://purl.obolibrary.org/obo/CHEBI_24853,15
http://purl.obolibrary.org/obo/CHEBI_24869,60
http://purl.obolibrary.org/obo/CHEBI_24874,40
http://purl.obolibrary.org/obo/CHEBI_24937,13
http://purl.obolibrary.org/obo/CHEBI_24941,4
http://purl.obolibrary.org/obo/CHEBI_24942,5
http://purl.obolibrary.org/obo/CHEBI_25078,19
http://purl.obolibrary.org/obo/CHEBI_25212,15044
http://purl.obolibrary.org/obo/CHEBI_25355,57
http://purl.obolibrary.org/obo/CHEBI_25435,163
http://purl.obolibrary.org/obo/CHEBI_25442,50
http://purl.obolibrary.org/obo/CHEBI_25491,62
http://purl.obolibrary.org/obo/CHEBI_25512,21
http://purl.obolibrary.org/obo/CHEBI_25540,8
http://purl.obolibrary.org/obo/CHEBI_25573,1
http://purl.obolibrary.org/obo/CHEBI_25605,10
http://purl.obolibrary.org/obo/CHEBI_25728,10
http://purl.obolibrary.org/obo/CHEBI_25747,10
http://purl.obolibrary.org/obo/CHEBI_25943,1
http://purl.obolibrary.org/obo/CHEBI_25944,953
http://purl.obolibrary.org/obo/CHEBI_26013,43
http://purl.obolibrary.org/obo/CHEBI_26087,6
http://purl.obolibrary.org/obo/CHEBI_26088,1
http://purl.obolibrary.org/obo/CHEBI_26089,2
http://purl.obolibrary.org/obo/CHEBI_26115,20
http://purl.obolibrary.org/obo/CHEBI_26130,34
http://purl.obolibrary.org/obo/CHEBI_26155,116
http://purl.obolibrary.org/obo/CHEBI_26157,2
http://purl.obolibrary.org/obo/CHEBI_26220,4
http://purl.obolibrary.org/obo/CHEBI_26348,15
http://purl.obolibrary.org/obo/CHEBI_26413,43
http://purl.obolibrary.org/obo/CHEBI_26645,93
http://purl.obolibrary.org/obo/CHEBI_26672,38
http://purl.obolibrary.org/obo/CHEBI_26841,30
http://purl.obolibrary.org/obo/CHEBI_27026,155
http://purl.obolibrary.org/obo/CHEBI_27027,70
http://purl.obolibrary.org/obo/CHEBI_27311,99
http://purl.obolibrary.org/obo/CHEBI_27314,19
http://purl.obolibrary.org/obo/CHEBI_27780,14
http://purl.obolibrary.org/obo/CHEBI_33229,29
http://purl.obolibrary.org/obo/CHEBI_33231,45
http://purl.obolibrary.org/obo/CHEBI_33232,7120
http://purl.obolibrary.org/obo/CHEBI_33280,504
http://purl.obolibrary.org/obo/CHEBI_33281,2089
http://purl.obolibrary.org/obo/CHEBI_33282,678
http://purl.obolibrary.org/obo/CHEBI_33284,83
http://purl.obolibrary.org/obo/CHEBI_33286,554
http://purl.obolibrary.org/obo/CHEBI_33287,17
http://purl.obolibrary.org/obo/CHEBI_33288,11
http://purl.obolibrary.org/obo/CHEBI_33289,15
http://purl.obolibrary.org/obo/CHEBI_33292,5
http://purl.obolibrary.org/obo/CHEBI_33295,82
http://purl.obolibrary.org/obo/CHEBI_33893,79
http://purl.obolibrary.org/obo/CHEBI_33904,9
http://purl.obolibrary.org/obo/CHEBI_33937,9
http://purl.obolibrary.org/obo/CHEBI_35195,66
http://purl.obolibrary.org/obo/CHEBI_35204,6
http://purl.obolibrary.org/obo/CHEBI_35206,1
http://purl.obolibrary.org/obo/CHEBI_35207,2
http://purl.obolibrary.org/obo/CHEBI_35208,1
http://purl.obolibrary.org/obo/CHEBI_35209,1
http://purl.obolibrary.org/obo/CHEBI_35211,1
http://purl.obolibrary.org/obo/CHEBI_35219,22
http://purl.obolibrary.org/obo/CHEBI_35221,77
http://purl.obolibrary.org/obo/CHEBI_35222,2396
http://purl.obolibrary.org/obo/CHEBI_35223,16
http://purl.obolibrary.org/obo/CHEBI_35224,26
http://purl.obolibrary.org/obo/CHEBI_35225,33
http://purl.obolibrary.org/obo/CHEBI_35230,1
http://purl.obolibrary.org/obo/CHEBI_35232,5
http://purl.obolibrary.org/obo/CHEBI_35337,25
http://purl.obolibrary.org/obo/CHEBI_35441,843
http://purl.obolibrary.org/obo/CHEBI_35442,361
http://purl.obolibrary.org/obo/CHEBI_35443,59
http://purl.obolibrary.org/obo/CHEBI_35444,24
http://purl.obolibrary.org/obo/CHEBI_35457,39
http://purl.obolibrary.org/obo/CHEBI_35469,103
http://purl.obolibrary.org/obo/CHEBI_35470,395
http://purl.obolibrary.org/obo/CHEBI_35471,246
http://purl.obolibrary.org/obo/CHEBI_35472,217
http://purl.obolibrary.org/obo/CHEBI_35473,136
http://purl.obolibrary.org/obo/CHEBI_35474,55
http://purl.obolibrary.org/obo/CHEBI_35475,159
http://purl.obolibrary.org/obo/CHEBI_35476,77
http://purl.obolibrary.org/obo/CHEBI_35477,7
http://purl.obolibrary.org/obo/CHEBI_35480,212
http://purl.obolibrary.org/obo/CHEBI_35481,115
http://purl.obolibrary.org/obo/CHEBI_35482,56
http://purl.obolibrary.org/obo/CHEBI_35487,7
http://purl.obolibrary.org/obo/CHEBI_35488,264
http://purl.obolibrary.org/obo/CHEBI_35493,58
http://purl.obolibrary.org/obo/CHEBI_35497,19
http://purl.obolibrary.org/obo/CHEBI_35498,35
http://purl.obolibrary.org/obo/CHEBI_35499,15
http://purl.obolibrary.org/obo/CHEBI_35522,43
http://purl.obolibrary.org/obo/CHEBI_35523,63
http://purl.obolibrary.org/obo/CHEBI_35524,43
http://purl.obolibrary.org/obo/CHEBI_35526,99
http://purl.obolibrary.org/obo/CHEBI_35530,46
http://purl.obolibrary.org/obo/CHEBI_35544,141
http://purl.obolibrary.org/obo/CHEBI_35554,397
http://purl.obolibrary.org/obo/CHEBI_35569,25
http://purl.obolibrary.org/obo/CHEBI_35608,15
http://purl.obolibrary.org/obo/CHEBI_35610,1589
http://purl.obolibrary.org/obo/CHEBI_35617,101
http://purl.obolibrary.org/obo/CHEBI_35620,132
http://purl.obolibrary.org/obo/CHEBI_35623,84
http://purl.obolibrary.org/obo/CHEBI_35625,12
http://purl.obolibrary.org/obo/CHEBI_35634,9
http://purl.obolibrary.org/obo/CHEBI_35640,28
http://purl.obolibrary.org/obo/CHEBI_35660,24
http://purl.obolibrary.org/obo/CHEBI_35664,9
http://purl.obolibrary.org/obo/CHEBI_35674,183
http://purl.obolibrary.org/obo/CHEBI_35678,15
http://purl.obolibrary.org/obo/CHEBI_35679,48
http://purl.obolibrary.org/obo/CHEBI_35684,11
http://purl.obolibrary.org/obo/CHEBI_35703,360
http://purl.obolibrary.org/obo/CHEBI_35705,65
http://purl.obolibrary.org/obo/CHEBI_35717,72
http://purl.obolibrary.org/obo/CHEBI_35718,626
http://purl.obolibrary.org/obo/CHEBI_35816,8
http://purl.obolibrary.org/obo/CHEBI_35818,6
http://purl.obolibrary.org/obo/CHEBI_35820,297
http://purl.obolibrary.org/obo/CHEBI_35821,24
http://purl.obolibrary.org/obo/CHEBI_35841,6
http://purl.obolibrary.org/obo/CHEBI_35842,186
http://purl.obolibrary.org/obo/CHEBI_35845,11
http://purl.obolibrary.org/obo/CHEBI_35846,10
http://purl.obolibrary.org/obo/CHEBI_35856,52
http://purl.obolibrary.org/obo/CHEBI_35941,59
http://purl.obolibrary.org/obo/CHEBI_35942,750
http://purl.obolibrary.org/obo/CHEBI_36043,671
http://purl.obolibrary.org/obo/CHEBI_36044,105
http://purl.obolibrary.org/obo/CHEBI_36047,307
http://purl.obolibrary.org/obo/CHEBI_36050,2
http://purl.obolibrary.org/obo/CHEBI_36051,2
http://purl.obolibrary.org/obo/CHEBI_36053,1
http://purl.obolibrary.org/obo/CHEBI_36063,10
http://purl.obolibrary.org/obo/CHEBI_36333,51
http://purl.obolibrary.org/obo/CHEBI_36335,40
http://purl.obolibrary.org/obo/CHEBI_36413,12
http://purl.obolibrary.org/obo/CHEBI_36710,1
http://purl.obolibrary.org/obo/CHEBI_37153,12
http://purl.obolibrary.org/obo/CHEBI_37334,47
http://purl.obolibrary.org/obo/CHEBI_37335,12
http://purl.obolibrary.org/obo/CHEBI_37336,9
http://purl.obolibrary.org/obo/CHEBI_37337,3
http://purl.obolibrary.org/obo/CHEBI_37338,24
http://purl.obolibrary.org/obo/CHEBI_37416,7
http://purl.obolibrary.org/obo/CHEBI_37527,44
http://purl.obolibrary.org/obo/CHEBI_37670,113
http://purl.obolibrary.org/obo/CHEBI_37699,304
http://purl.obolibrary.org/obo/CHEBI_37700,20
http://purl.obolibrary.org/obo/CHEBI_37733,69
http://purl.obolibrary.org/obo/CHEBI_37848,75
http://purl.obolibrary.org/obo/CHEBI_37886,68
http://purl.obolibrary.org/obo/CHEBI_37887,108
http://purl.obolibrary.org/obo/CHEBI_37890,43
http://purl.obolibrary.org/obo/CHEBI_37930,19
http://purl.obolibrary.org/obo/CHEBI_37955,75
http://purl.obolibrary.org/obo/CHEBI_37956,114
http://purl.obolibrary.org/obo/CHEBI_37957,126
http://purl.obolibrary.org/obo/CHEBI_37958,695
http://purl.obolibrary.org/obo/CHEBI_37961,9
http://purl.obolibrary.org/obo/CHEBI_37962,224
http://purl.obolibrary.org/obo/CHEBI_38060,1
http://purl.obolibrary.org/obo/CHEBI_38068,146
http://purl.obolibrary.org/obo/CHEBI_38070,72
http://purl.obolibrary.org/obo/CHEBI_38147,24
http://purl.obolibrary.org/obo/CHEBI_38155,2
http://purl.obolibrary.org/obo/CHEBI_38157,62
http://purl.obolibrary.org/obo/CHEBI_38161,113
http://purl.obolibrary.org/obo/CHEBI_38215,45
http://purl.obolibrary.org/obo/CHEBI_38231,51
http://purl.obolibrary.org/obo/CHEBI_38234,19
http://purl.obolibrary.org/obo/CHEBI_38317,16
http://purl.obolibrary.org/obo/CHEBI_38323,181
http://purl.obolibrary.org/obo/CHEBI_38324,38
http://purl.obolibrary.org/obo/CHEBI_38325,12
http://purl.obolibrary.org/obo/CHEBI_38456,3
http://purl.obolibrary.org/obo/CHEBI_38461,24
http://purl.obolibrary.org/obo/CHEBI_38462,151
http://purl.obolibrary.org/obo/CHEBI_38496,69
http://purl.obolibrary.org/obo/CHEBI_38497,63
http://purl.obolibrary.org/obo/CHEBI_38498,9
http://purl.obolibrary.org/obo/CHEBI_38499,29
http://purl.obolibrary.org/obo/CHEBI_38500,4
http://purl.obolibrary.org/obo/CHEBI_38502,29
http://purl.obolibrary.org/obo/CHEBI_38503,16
http://purl.obolibrary.org/obo/CHEBI_38623,25
http://purl.obolibrary.org/obo/CHEBI_38632,261
http://purl.obolibrary.org/obo/CHEBI_38633,26
http://purl.obolibrary.org/obo/CHEBI_38634,3
http://purl.obolibrary.org/obo/CHEBI_38637,107
http://purl.obolibrary.org/obo/CHEBI_38706,6
http://purl.obolibrary.org/obo/CHEBI_38807,7
http://purl.obolibrary.org/obo/CHEBI_38808,70
http://purl.obolibrary.org/obo/CHEBI_38809,12
http://purl.obolibrary.org/obo/CHEBI_38828,19
http://purl.obolibrary.org/obo/CHEBI_38849,10
http://purl.obolibrary.org/obo/CHEBI_38867,96
http://purl.obolibrary.org/obo/CHEBI_38869,37
http://purl.obolibrary.org/obo/CHEBI_38870,11
http://purl.obolibrary.org/obo/CHEBI_38877,19
http://purl.obolibrary.org/obo/CHEBI_38941,10
http://purl.obolibrary.org/obo/CHEBI_38956,2
http://purl.obolibrary.org/obo/CHEBI_38999,8
http://purl.obolibrary.org/obo/CHEBI_39000,70
http://purl.obolibrary.org/obo/CHEBI_39011,11
http://purl.obolibrary.org/obo/CHEBI_39116,40
http://purl.obolibrary.org/obo/CHEBI_39141,35
http://purl.obolibrary.org/obo/CHEBI_39142,3
http://purl.obolibrary.org/obo/CHEBI_39143,9
http://purl.obolibrary.org/obo/CHEBI_39144,5
http://purl.obolibrary.org/obo/CHEBI_39208,4
http://purl.obolibrary.org/obo/CHEBI_39215,6
http://purl.obolibrary.org/obo/CHEBI_39216,1
http://purl.obolibrary.org/obo/CHEBI_39217,1
http://purl.obolibrary.org/obo/CHEBI_39259,13
http://purl.obolibrary.org/obo/CHEBI_39276,13
http://purl.obolibrary.org/obo/CHEBI_39277,6
http://purl.obolibrary.org/obo/CHEBI_39301,1
http://purl.obolibrary.org/obo/CHEBI_39316,5
http://purl.obolibrary.org/obo/CHEBI_39317,148
http://purl.obolibrary.org/obo/CHEBI_39318,1
http://purl.obolibrary.org/obo/CHEBI_39351,3
http://purl.obolibrary.org/obo/CHEBI_39369,1
http://purl.obolibrary.org/obo/CHEBI_39378,1
http://purl.obolibrary.org/obo/CHEBI_39379,1
http://purl.obolibrary.org/obo/CHEBI_39412,2
http://purl.obolibrary.org/obo/CHEBI_39415,1
http://purl.obolibrary.org/obo/CHEBI_39442,29
http://purl.obolibrary.org/obo/CHEBI_39456,29
http://purl.obolibrary.org/obo/CHEBI_46787,92
http://purl.obolibrary.org/obo/CHEBI_47867,175
http://purl.obolibrary.org/obo/CHEBI_47868,31
http://purl.obolibrary.org/obo/CHEBI_47958,26
http://purl.obolibrary.org/obo/CHEBI_48001,40
http://purl.obolibrary.org/obo/CHEBI_48218,38
http://purl.obolibrary.org/obo/CHEBI_48219,20
http://purl.obolibrary.org/obo/CHEBI_48278,175
http://purl.obolibrary.org/obo/CHEBI_48279,89
http://purl.obolibrary.org/obo/CHEBI_48318,84
http://purl.obolibrary.org/obo/CHEBI_48353,4
http://purl.obolibrary.org/obo/CHEBI_48354,51
http://purl.obolibrary.org/obo/CHEBI_48355,21
http://purl.obolibrary.org/obo/CHEBI_48356,24
http://purl.obolibrary.org/obo/CHEBI_48357,21
http://purl.obolibrary.org/obo/CHEBI_48358,21
http://purl.obolibrary.org/obo/CHEBI_48359,2
http://purl.obolibrary.org/obo/CHEBI_48360,2
http://purl.obolibrary.org/obo/CHEBI_48406,2
http://purl.obolibrary.org/obo/CHEBI_48407,45
http://purl.obolibrary.org/obo/CHEBI_48422,52
http://purl.obolibrary.org/obo/CHEBI_48425,6
http://purl.obolibrary.org/obo/CHEBI_48525,2
